type,name,location,desc,activities,amenities,accessability,lat,lon,lat_clean,lon_clean
naturepreserve,Forest Beach Migratory Preserve,Port Washington,"<p>
  The Squires’ Property is a unique and important project. The 116 acre site was previously used as a golf course. However, the site boasts significant ecological value and restoration potential due to its size and proximity to Lake Michigan. The property is located on the Lake Michigan shoreline with the majority of the golf course situated approximately 600 feet inland. It is one of the largest tracts of open land remaining in Ozaukee County along Lake Michigan. The property features a 5-acre hardwood forest with ephemeral (seasonal) ponds, open grassland and prairie, a partially wooded ravine and five constructed wetland ponds.
</p>

<p>
  The property’s location and attributes lends itself to supporting migratory birds along the Lake Michigan Flyway. Immediately upon acquisition OWLT will begin stewardship activities including invasive and exotic plant control. Key restoration projects and restoration preparation activities will be conducted in the Spring of 2009. Wetland restoration and activities will begin in the summer of 2009 and continue through the fall.
</p>
","Hiking, Bird Watching","Parking, Picnic Benches, Trail System",,43.49304848,-87.80943471,#VALUE!,#VALUE!
naturepreserve,Spirit Lake,Mequon,"Located a mile west of the Milwaukee River in the City of Mequon, Spirit Lake Preserve is 155 acres. This preserve contains a one-half mile tributary that flows to the Milwaukee River, upland hardwood forest, lowland hardwood forest with ephemeral ponds, cattail marsh, fresh (wet) meadow, and a small, restored grassland. The habitats boast an even more impressive animal population as sandhill cranes, turkeys, coyotes, deer, bald eagles and osprey can all be seen at the preserve. Additionally, for the amphibian lovers, both green frogs and leopard frogs can be seen in the cattail marsh. Visit this preserve to hike, bird watch, fish, hunt, or cross-country ski.<br><br>With contributions from the Knowles-Nelson Stewardship Fund, the Milwaukee Metropolitan Sewage District Greenseams Program, US Fish & Wildlife Service, the Milwaukee Audubon Society, and various private parties, OWLT was able to buy this special piece of land from the Sisters of the Sorrowful Mother — a community of women religious who desire to live the Gospel.<br><br>The Sisters used the land as a private retreat for many years, and they’re pleased to know that the public will get to enjoy it forever. The property was also used by Native Americans as a place for spiritual gatherings. You can feel a special presence there.<br><br>A small, wood-frame cottage at the dead-end of a farm lane provided members of the order with access to solitude: a natural area encompassing the small body of water, an adjacent grassland, and a forest with two separate canopies. The lowland woods is topped with swamp white oak, yellow birch, and red maple. Ephemeral ponds form in depressions during spring, providing habitat for salamanders and frogs. Red and bur oak, shagbark hickory, and ironwood dominate the upland. The spring carpet is colored by wildflowers: wild geranium, spring beauty, trillium, and jack-in-the-pulpit. An unnamed, intermittent stream cuts through a cattail marsh and wet meadow on the west edge of the property.<br><br>The forest is part of a larger natural area, known as the Highland Road Woods, recommended for protection by the Southeastern Wisconsin Regional Planning Commission. Fields on the northeast corner of the property are leased to local farmers. Those acres will remain in agriculture for a few years as the land trust works with other partners, including the Milwaukee Audubon Society, in establishing a management plan for the preserve.<br><br>Eighty-five acres of the property is under easement to the Greenseams program, a flood-control and water-quality initiative of the Milwaukee Metropolitan Sewerage District. This section includes the forest, marsh, and intermittent stream. The water-absorbing features of the property, full of black soil from decaying organic matter, serve as a natural sponge, trapping water during heavy rains and reducing downstream flow. Fields on the northeast corner of the property are leased to local farmers. Those acres will remain in agriculture for a few years as the land trust works with other partners, including the Milwaukee Audubon Society, in establishing a management plan for the preserve. OWLT intends to transfer ownership of the entire property to Milwaukee Audubon in several years.<br><br>(Excerpts from <em>Order of Sisters Makes Sure Lake Preserve Remains Protected</em>, Don Behm, <em>Milwaukee Journal-Sentinel</em>, June 2015)","Hiking, Bird Watching",,,43.26130789,-87.96641213,#VALUE!,#VALUE!
naturepreserve,Bratt Woods Natural Area,Grafton,"Bratt Woods is located on the Milwaukee River in the Town of Grafton and is easily accessible to area residents via the Interurban Trail. One of the trails meanders through the rolling terrain of the forest connecting Cedar Creek Road and the Interurban Trail. This site was donated to OWLT in 2003. It is a critical area because it abuts the Milwaukee River and hosts an upland hardwood forest. Migrating birds benefit from using the river system. Mature oak and maple trees dominate the forest but young American beech trees can also be seen. Bratt Woods is growing into a mature beech and maple forest reflecting its original character. The site is ideal for hiking, fishing, and bird watching. OWLT staff and volunteers continue to remove invasive species and build and maintain trails to enhance the public’s enjoyment of Bratt Woods.<br><br>Bratt Woods can be accessed from the Interurban Trail (just east of the wooden bridge off Hwy. O and across from the parking lot at the Grafton pool) or on East Cedar Creek Road. From I-43 exit on Hwy. V, exit 93. At the stop sign at the end of the exit, make a left onto Hwy. V then about a mile later, make a right on East River Road. Go 1/2 mile and turn left onto East Cedar Creek Road. Park in the cul-de-sac at the end of the road.","Hiking, Bird Watching",Parking (street limited),,43.33872969,-87.94539489,#VALUE!,#VALUE!
naturepreserve,Kurtz Woods Natural Area,Grafton,"Few remnants remain of the deep forests that characterized the pre-settlement era in southeastern Wisconsin. Kurtz Woods is one of them; it hosts more than 82 species of trees and spring ephemerals. This thirty-one acre forest is dominated by sugar maple and American beech. White ash, basswood, and black cherry constitute a younger set of trees that spread east and west from the center of the preserve. The appearance of pole-size trees along the southeast boundary, evidence of logging in the 1930’s, and an old granite quarry along the west edge, are the only reminders of earlier land use and the last signs of disturbance here.<br><br>An assortment of spring wildflowers shares the forest floor with shrubs and young trees. These include hepatica, bloodroot, wild leek, and the aptly named spring beauty. Kurtz Woods is designated as a State Natural Area because of this diversity and the quality of the intact forest. Unfortunately, the small site is susceptible to invasion by exotic species. As a result, OWLT seeks to maintain the integrity of the State Natural Area by aggressively removing invasive species and restoring the southern portion of the forest to its pre-settlement state.<br><br>The terrain of Kurtz Woods is lightly rolling, as a sandy moraine runs through it. Kettle depressions and glacial boulders can be seen throughout the preserve. Cultivated fields and pastures once surrounded the forest. Today, subdivisions and an old quarry surround this remnant forest.",Hiking,Parking (street limited),,43.36267637,-87.95376178,#VALUE!,#VALUE!
naturepreserve,Lion's Den Gorge Nature Preserve,Grafton,"The Lion’s Den Gorge Nature Preserve is an “ecological jewel” within the Ozaukee County park system. This park is a prototype for the planning and implementation of other “Nature Preserves” within the County park system that respects local ecology.<br><br>This 70+ acre park was part of an undeveloped Lake Michigan shoreline property in the Town of Grafton, which contained a portion of the Lion's Den Gorge Natural Area. With the assistance of several private donations and public grants, the property was purchased by the County from Dr. Ghulum Dhar in 2002. The park offers tremendous viewing and educational opportunities, including access to a Natural Area that has remained untouched since before the European settlement of Wisconsin. The park is also adjacent to a 44-acre Waterfowl Production Area, owned by the U.S. Fish & Wildlife Service.<br><br>The Lion's Den Gorge property — 72 acres of Lake Michigan shoreline, bluffs, wetlands, and scenic lands in the Town of Grafton — are now finally forever protected. A complicated collaboration, it took many months and countless hours of effort by people in many organizations: OWLT, WI-DNR, Town of Grafton, Ozaukee County, Riveredge Bird Club, Wisconsin Coastal Management Program.<br><br>Andy Holschbach, Director of the Land Conservation Department in Ozaukee County, was the key person in getting this deal done. He persisted even when everyone felt the situation was hopeless. For some reason, Dr. Dhar liked Andy and kept the communication going with him. They had many long telephone conversations and with his charm and sincerity, Andy won the confidence of Dr. Dhar. Once we neared an agreeable arrangement, John Lhost did his part. He handled the complex negotiations and real estate legal work. Of course, the courageous leadership of county board president Katie Smith convinced the board to ante up $300,000 and a permanent commitment to be stewards of this unique parcel. What an outstanding example of collaboration to a wonderful end!<br><br>The title, after a conservation easement was placed on the property, will be transferred from the Ozaukee Washington Land Trust to Ozaukee County for management as a park and Natural Area. This beautiful land will now forever be preserved for the people for hiking, picnicking, observing wildlife, and similar activities. Identified by the Southeastern Wisconsin Regional Planning Commission as a natural area of local importance, the Lion's Den Gorge is a deep, wooded ravine that cuts across the northern part of the property and opens at Lake Michigan.<br><br>If you haven't yet visited there, spring is a perfect time to be out and about! Please, however, stay on the trails!","Hiking, Bird Watching","Parking, Restrooms, Pavillion, Picnic Tables",,43.33791548,-87.88934815,#VALUE!,#VALUE!
other,Bike Path Island,Grafton,"Did you know that Ozaukee has federally owned islands in the Milwaukee River? Visit this one, Bike Path Island, with staff from the Bureau of Land Management. Location: Village of Grafton, just east of Green Bay Road and under the Ozaukee Interurban Trail Bridge.  Park at the Grafton Aquatic Center (649 N. Green Bay Road) and walk on the trail (just north of the parking lot) east across Green Bay Road.",,,,43.33449275,-87.94645407,#VALUE!,#VALUE!
park,Centennial Park,Grafton,"2 open air-shelters, restroom facilities, lighted softball diamond, practice ball field, 5,000 square foot handicapped-accessible playground area and a 1/2 mile bike and pedestrian path. Parking is available for over 75 vehicles in the lighted parking lot.","Baseball, Biking, Hiking, Playground, Soccer","Benches, Electricity, Garbage, Drinking Fountain, Parking, Picnic Benches, Picnic Shelter, Restrooms, Trail","Playground, Trails",43.31759618,-87.942761,#VALUE!,#VALUE!
park,Lime Kiln Park,Grafton,"This community park includes 1 year-round facility, 1 open-air shelter, restroom facilities, 9-hole Frisbee golf course, sand volleyball courts, fishing and an archery range. Parking is available for over 38 vehicles in the lighted parking lot on the main level. The lower parking lot can accommodate 30 vehicles. The upper parking lot can accommodate 30 vehicles.","Archery, Canoe/Kayak, Disc Golf, Horseshoe Pits, Playground, Sledding, Volleyball, Fishing","Parking, Picnic Benches, Picnic Shelter, Rest Rooms, Canoe/Kayak Launch",,43.30558754,-87.95518942,#VALUE!,#VALUE!
other,Grafton Family Aquatics Center,Grafton,,"Swimming, Playground","Benches, Electricity, Garbage, Drinking Fountain, Parking, Restrooms",,43.33120236,-87.9484861,#VALUE!,#VALUE!
park,Lions Park,Grafton,"16 acre park with paved walking path, playground and Cedar Creek access.","Playground, Canoe/Kayak, Fishing","Electricity, Garbage, Drinking Fountain, Parking, Picnic Benches, Picnic Shelter, Rest Rooms, Recycling, Canoe/Kayak Launch",Playground,43.32150025,-87.97670959,#VALUE!,#VALUE!
park,Meadowbrooke Park,Grafton,,"Basketball, Ice Skating, Playground, Sledding, Tennis","Benches, Garbage, Drinking Fountain, Parking,  Picnic Benches, Rest Rooms",,43.33288803,-87.94765998,#VALUE!,#VALUE!
park,River Front Park,Grafton,,"Canoe/Kayak, Fishing",Picnic  Benches,,43.32086633,-87.94891927,#VALUE!,#VALUE!
park,Veterans Memorial Park,Grafton,"Veterans Memorial Park is located at 1036 13th Avenue. This 3-acre neighborhood park includes 1 year-round pavilion with open-air shelter, 1 open-air gazebo shelter, restroom facilities, a handicapped-accessible playground area, a basketball court, fishing, a canoe/kayak ramp, and an opportunity for ice skating on the Milwaukee River during the winter months. Angled street parking is available adjacent to the park.","Basketball, Canoe/Kayak, Playground, Fishing, Ice Skating","Electricity, Picnic Benches, Picnic Shelter, Restrooms, Recycling, Canoe/Kayak Launch",Playground,43.32123889,-87.950194,#VALUE!,#VALUE!
wpa,Blue-wing Waterfowl Production Area,Grafton,"Blue-wing Waterfowl Production Area, located on County Road C, is almost 54 acres in size. It’sabout half wetland and half grassland. Species such as American bittern and green heron share the wetland area with yellow-headed and red-winged blackbirds, while rough-legged hawks and American kestrels fly overhead searching the grasslands for rodents. Other grassland species such as sedge wren and common yellowthroat can frequently be found on the site. The WPA is managed by Leopold Wetland Management District of the U.S. Fish & Wildlife Service.  This WPA is closed to hunting due to the proximity of urban areas but remains open to other compatible uses.  For more information on compatible uses, such as hiking, or about the 57 WPAs managed by the District.",Bird Watching,,,43.33098279,-87.90248942,#VALUE!,#VALUE!
wpa,Ulao Waterfowl Production Area,Grafton,"This site lies adjacent to Lion's Den Nature Preserve. A Leopold Wetland Management District, it is under the ownership and stewardship of the U.S.Fish and Wildlife Service. Scoters, loons and most species of ducks can be seen here at different times along with dozens of species of song and water birds.","Bird Watching, Hiking","Boardwalk, Observation Deck, Parking",,43.34070251,-87.88821788,#VALUE!,#VALUE!
naturepreserve,Cedarburg Environmental Study Area,Cedarburg,"<p>In the midst of the Town of Cedarburg, one of the most rapidly developing areas in the region, is a 38-acre tract of ponds, wetland and forest, which serves as a refuge for a variety of wildlife species.</p><p>The Cedarburg Environmental Study Area (CESA) was acquired by the Ozaukee Washington Land Trust in 1998 from the Senglaub family of Cedarburg. Several years prior to OWLT ownership, the Senglaubs had initiated a major transformation of the former agricultural fields. Multiple wetlands and ponds were created in addition to the planting of over 40,000 trees. This dramatically changed the landscape and created a wide variety of habitats. For their efforts the Senglaubs received the Wisconsin Land Conservation Association Habitat Development Award in 1988.</p><p>As you walk the trails of the property, you will notice many different habitat types including wetlands, ponds, open meadow, conifer forests, and mixed hardwoods forests. The vegetation, both native and non native, has created habitat for a variety of insects, birds, mammals, amphibians, and reptiles. Bird species such as blue-winged teal, wood ducks, mallards, green herons, and warbling vireo have been observed on the property. Plant species such as green ash, red maple, red osier dogwood, white pine, and jack-in-the pulpit are found within the property. It’s also known for its amazing array of ant hills.</p><p>As the name suggests CESA is dedicated to the study of the natural world. It is ideal for hiking, bird watching and a variety of environmental education activities. Due to the close proximity to regional schools, this property provides an excellent opportunity to learn about the diversity of habitats within a relatively small area.</p><p>Several local school groups, the Town of Cedarburg, Boy Scouts, Girl Scouts, and dedicated volunteers contribute collectively to maintain this property.</p>",Hiking,Parking,,43.29648819,-88.04385136,#VALUE!,#VALUE!
park,Adlai Horn,Cedarburg,,"Baseball, Tennis","Garbage, Parking",,43.29851559,-87.98286786,#VALUE!,#VALUE!
park,Cedar Creek Park,Cedarburg,,"Canoe/Kayak, Playground, Sledding","Picnic Benches, Picnic Shelter, Restrooms, Creek",,43.29594739,-87.98342619,#VALUE!,#VALUE!
park,Cedar Pointe Park,Cedarburg,,"Baseball, Basketball, Playground","Parking, Picnic Shelter, Restrooms",,43.29185914,-88.00261529,#VALUE!,#VALUE!
park,Centennial Park,Cedarburg,,"Playground, Sledding, Swimming, Volleyball","Benches, Parking, Picnic Benches, Restrooms, Pond",,43.30434615,-87.99514403,#VALUE!,#VALUE!
park,Covered Bridge Park,Cedarburg,,Canoe/Kayak,"Parking, Picnic Benches, Restrooms, Canoe/Kayak Launch, River",,43.33864284,-88.00376545,#VALUE!,#VALUE!
park,Creekside Park,Cedarburg,,Canoe/Kayak,"Parking (limited),Canoe/Kayak Launch, Creek",,43.33707586,-88.03150658,#VALUE!,#VALUE!
park,Fischer Park,Cedarburg,,Sledding,Parking (limited street),,43.29539191,-87.9883768,#VALUE!,#VALUE!
park,Herman A Zeunert Park,Cedarburg,,"Baseball, Pickleball, Tennis, Playground","Benches, Parking, Picnic Benches, Picnic Shelter, Restrooms, Quarry",,43.28730815,-87.98070377,#VALUE!,#VALUE!
park,Pleasant Valley Nature Park,Cedarburg,"Located in Cedarburg, this 88 acre park has hiking trails, pond, boardwalk and observation tower.  There is also a picnic area with bathroom facilities.","Biking, Hiking, Mountain Biking","Parking, Picnic Benches, Restrooms, Trail System, Boardwalk, Observation Tower",,43.35569861,-87.97385176,#VALUE!,#VALUE!
park,Woodland Park,Cedarburg,"Woodland Park is located in Cedarburg, north of Bridge Road on the East side of Cedar Creek",Basketball,,,43.30433344,-87.98274971,#VALUE!,#VALUE!
park,Legion Memorial Park,Cedarburg,,"Baseball, Sledding",Parking (limited street),,43.29406594,-87.98319015,#VALUE!,#VALUE!
naturepreserve,Huiras Lake Natural Area,Fredonia,"<p>Located in the Town of Fredonia within the 435-acre Huiras Lake Woods and Bog Natural Area, Huiras Lake State Natural Area is 113 acres. This preserve contains 26 acres of back water seepage lake, 80 acres of hardwood and a conifer swamp. The lack of recent disturbances combined with absence of introduced exotic plant species renders this area among the most pristine wetlands in southeastern Wisconsin. Additionally, Huiras Lake’s plant communities are very unusual for the southeastern Wisconsin region. The plant communities of Huiras Lake are more typical of those found in Northern Wisconsin. Visit this preserve to hike, bird watch, fish, hunt, boat or cross country ski.</p><p>In 1999, OWLT purchased 103.5 acres within the 435 acre Huiras Lake Woods and Bog Natural Area. That acreage is known as the Huiras Lake property and features a 26 acre back water seepage lake. The lack of recent disturbances combined with absence of exotic introduced plant species renders this area among the most pristine wetlands in southeastern Wisconsin. Additionally, the plant communities of Huiras Lake are very unusual for the southeastern Wisconsin region. The wetland communities of Huiras Lake are more typical of those found in Northern Wisconsin. Owing to its unique wetland profile SEWRPC has categorized this site as an A-2 natural area of regional significance.</p><p>The OWLT property includes the majority of the Lake’s northern shoreline as well as 80 acres of hardwood and conifer swamp. There is a 26 acre backwater seepage lake located on the property. The remaining upland fields are being restored to native forest. The original hydrology of the site is being reclaimed by restoring wetlands that had been drained affecting the seasonally flooded lowland forest. This OWLT property is ideal for hiking, canoeing, bird watching and fishing.</p>","Hiking, Bird Watching","Parking, Boardwalk, Lake",,43.52606323,-87.9821951,#VALUE!,#VALUE!
other,Pine View Wildlife Rehabilitation Center,Fredonia,"<p>Pine View WRC is located in Southeastern Wisconsin and treats more than 600 birds and animals annually. Our staff consists largely of volunteers, work study students and advisers, and a board of directors.</p><p>In addition to rehabilitating sick and injured wildlife, our staff presents over 100 wildlife educational programs each year to schools, civic and environmental organizations. In addition, we provide on-site educational programs at the Center for 4-H, Scout, ecology, and other interested groups.</p><p>We are fully certified and licensed by the State of Wisconsin Department of Natural Resources and the Federal Government. Our funding comes from donations and memberships. We are not supported by any state or federal funds.</p><p>Pine View has been serving as an educational resource to members of the Wisconsin community for nearly 20 years. Featuring live birds and animals, programs are presented to classrooms, clubs and a variety of civic organizations with a message about the importance of co-existing with the earth's wild creatures. These presentations also teach individuals about wildlife behavior and natural history.</p>",,,,43.49796669,-88.03401017,#VALUE!,#VALUE!
park,Marie Krause Park,Fredonia,,"Biking, Disc Golf, Hiking, Soccer","Parking, Trail System",,43.4675481,-87.96232535,#VALUE!,#VALUE!
park,Waubedonia County Park,Fredonia,"The park is located along the east bank of the Milwaukee River and offers quiet scenic areas for picnicking, fishing and hiking. There are two baseball diamonds, three tennis courts, playground area, boat/canoe/kayak launches, open shelter building, grills and restrooms. Bring your tent and stay overnight at one of the ten rustic campsites.","Baseball, Biking, Camping, Canoe/Kayak, Hiking, Playground, Soccer, Tennis","Parking, Picnic Benches, Picnic Shelter, Restrooms, Canoe/Kayak Launch",,43.46896106,-87.9706728,#VALUE!,#VALUE!
naturepreserve,Donges Bay Gorge,Mequon,"<p>These intact woodlands provide a 'first-class hotel' for neo-tropical migratory birds using the Lake Michigan migration flyway, both in Spring and again in Fall. The upland portion of the property is a woodland consisting of white pine, sugar maple, white birch, hop hornbeam, red oak, American basswood, large-tooth aspen and American beech. Biologists have documented common spring-flowering plants include trilliums, yellow trout lily, spring beauty, wild onion, wild geranium, white and red bane-berry and mayapple. The former owners worked diligently to protect these ephemeral beauties from many threats of destruction. Other rare wildflowers may still exist and will likely reappear with ecologically correct land management.</p><p>In the northeast portion several acres were cleared for a residence, pool and a tennis court (all non-extant), and pool house. Some of this area has been landscaped with introduced plants. A small stone bridge was constructed over the ravine and a long drive connects the entrance on Lake Shore Drive to where the residence once stood.</p><p>From a historic preservation standpoint it is important to note that the landscape plan for the site was designed by famed landscape architect Jens Jensen. Although degraded over time, much of Jensen’s influence on the landscape remains. Jensen’s original plans for the site have been found and will be used to help preserve a portion of the property. In addition, the prominent Milwaukee architect Thomas VanAlyea was the designer of the 1930s era stone structures, which remain on the site.</p><p>Just to the south, this land adjoins North Fairy Chasm subdivision and Fairy Chasm Preserve. Together, these areas create a greatly expanded wildlife refuge for both the common and endangered inhabitants of this ecologically unique place. These lands suggest a primeval Wisconsin. With careful planning its beauty and awe will be discovered anew by future Wisconsin generations.</p>","Hiking, Bird Watching",Parking (limited),,43.2061791,-87.9027017,#VALUE!,#VALUE!
naturepreserve,Grasslyn Nature PReserve,Mequon,This preserve in Mequon offers trails and prairies for hiking. Donated to the City in the early 1970's by the developer of Whitman Place.,Hiking,Parking,,43.1998387,-87.93411163,#VALUE!,#VALUE!
naturepreserve,Lilly Lane,Mequon,,,,,43.1978925,-87.99046469,#VALUE!,#VALUE!
naturepreserve,Little Menomonee River Fish and Wildlife Preserve,Mequon,"<p>The Little Menomonee River Fish and Wildlife Preserve is a 56.28-acre park that includes 1,900 feet of stream shoreline on the Little Menomonee River. The Department is currently working on master planning for the park that will include picnic areas and walking trails. Three different wetland areas can be seen within the park, each with distinct habitats and functions. There is an ephemeral wooded pool created to provide habitat for amphibians and reptiles, an emergent marsh that provides habitat for fish, and a deeper wetland with open water and marsh that attracts and provides habitat for migratory waterfowl and shorebirds. Forested wetland and wet prairie habitats are found around the wetlands and provide additional bird habitat. The wildlife habitats w","Hiking, Bird Watching",Parking,,43.22356332,-88.0274511,#VALUE!,#VALUE!
naturepreserve,Mequon Nature Preserve,Mequon,"This site is a 510-acre area in the City of Mequon, preserved forever for the enjoyment of nature. Among its features is a pre-European settlement beech and maple forest, a working farm, a recently restored wetland, and an observation tower. Additionally, MNP has a 12,000 sq. ft. PieperPower Educational Center is dedicated to the study of the environment. The Center offers classrooms, large meeting and display areas, and space for scientific programs. The improved trails are ideal for snowshoeing, hiking, and bird-watching. Work continues to remove invasive species and replant hardwood trees on the property. MNP will serve as a haven for wildlife and people for years to come.","All-natural Play Space, Basketball, Cross-Country Skiing, Hiking, Bird Watching","Parking, Restrooms, Trail system, Education Center, Observation Tower",,43.19341575,-88.01005919,#VALUE!,#VALUE!
naturepreserve,Pukaite Woods,Mequon,"On the North end of the Rotary Park is Pukaite Woods Nature Preserve which features Loyal Wells Nature Trail (Handicapped Accessible), observation deck, meadow area, oak savannah area.","Hiking, Bird Watching","Parking, Restrooms, Trailsystem, Boardwalk, Observationn Deck, Creek","Restrooms, Trail",43.25974234,-87.96015671,#VALUE!,#VALUE!
naturepreserve,River Forest Nature Preserve,Mequon,This nature preserve is located in Mequon and borders the Milwaukee River. With walking trails for hiking and cross-country skiing.,"Hiking, Bird Watching, Cross-country Skiing","Parking, Trail System",,43.23743348,-87.9395325,#VALUE!,#VALUE!
